local_path,type,target,priority
/home/ethan/bin/,sync,Davis-gdrive:syncs,1
/home/ethan/Documents/github/,sync,Davis-gdrive:syncs,1
/home/ethan/data/igg/,sync,Davis-gdrive:syncs,1
/home/ethan/Pictures/,sync,Davis-gdrive:syncs,1
/home/ethan/Documents,sync,Davis-gdrive:syncs,1
/home/ethan/Zotero/storage,sync,Davis-gdrive:syncs,1
/home/ethan/data/datasets,sync,Davis-gdrive:syncs,1
/home/ethan/bin/,sync,home/ethan/share/syncs,0
/home/ethan/Documents/github/,sync,home/ethan/share/syncs,0
/home/ethan/data/igg/,sync,home/ethan/share/syncs,0
/home/ethan/Pictures/,sync,home/ethan/share/syncs,0
/home/ethan/Documents,sync,home/ethan/share/syncs,0
/home/ethan/Zotero/storage,sync,home/ethan/share/syncs,0
/home/ethan/data/datasets,sync,home/ethan/share/syncs,0
